"","sample_name","0610005C13Rik","0610007C21Rik","0610007L01Rik","0610007N19Rik","0610007P08Rik","0610007P14Rik","0610007P22Rik","0610008F07Rik","0610009B14Rik","0610009B22Rik","0610009D07Rik","0610009L18Rik","0610009O20Rik","0610010B08Rik","0610010F05Rik","0610010K14Rik","0610010O12Rik","0610011F06Rik","0610011L14Rik","0610012G03Rik","0610012H03Rik","0610030E20Rik","0610031J06Rik","0610031O16Rik","0610037L13Rik","0610037P05Rik","0610038B21Rik","0610038L08Rik","0610039K10Rik","0610040B10Rik","0610040F04Rik","0610040J01Rik","0610043K17Rik","0910001L09Rik","100043387","1100001G20Rik","1110001A16Rik","1110001J03Rik","1110002B05Rik","1110002L01Rik","1110002N22Rik","1110003E01Rik","1110004E09Rik","1110004F10Rik","1110005A03Rik","1110006O24Rik","1110007C09Rik","1110008F13Rik","1110008J03Rik","1110008L16Rik","1110008P14Rik","1110012J17Rik","1110012L19Rik","1110014N23Rik","1110015O18Rik","1110017D15Rik","1110017F19Rik","1110018G07Rik","1110018J18Rik","1110019D14Rik","1110020A21Rik","1110020G09Rik","1110021J02Rik","1110021L09Rik","1110028C15Rik","1110028F11Rik","1110028F18Rik","1110031I02Rik","1110032A03Rik","1110032A04Rik","1110032F04Rik","1110034A24Rik","1110034B05Rik","1110034G24Rik","1110035M17Rik","1110036E04Rik","1110037F02Rik","1110038B12Rik","1110038D17Rik","1110038F14Rik","1110046J04Rik","1110049F12Rik","1110050K14Rik","1110051M20Rik","1110054M08Rik","1110054O05Rik","1110057K04Rik","1110058L19Rik","1110059E24Rik","1110059G10Rik","1110059M19Rik","1110065P20Rik","1110067D22Rik","1190002F15Rik","1190002H23Rik","1190002N15Rik","1190003J15Rik","1190003K10Rik","1190005F20Rik"
"1","Calb2_tdTpositive_cell_1",0,992,2.57,0,0,0,0,0,0,1,614.04,0,2028.99,50.22,1238,1,234,552.01,1713.6,16.57,0,739.86,1701,0,163,1982.77,0,0,0,0,349.09,0,0,0,281.45,0,397.64,234,0,0.13,2,27,1,2168.38,1,0,0,171,1628,0,2,0,1,0,0,0,0,4,0,0,0,0,37.38,340.55,0,0,0,0,1.83,0,0,0,0,482,0,0,0,0,486.42,3,110.99,0,0,213,0,28.01,3339.09,57,42.02,100,0,0,617,0,0,0,0,0,0
"2","Calb2_tdTpositive_cell_2",0,2287.02,177,0,0,816,0,0,0,0,612.78,0,0,3.37,0,285.95,0,483,0,19.96,0,9.88,1152.61,0,432,794.11,0,0,0,0,6.47,0,0,0,0,0,0,158,0,2,0,0,0,1103,0,0,0,333.3,0,0,0,0,781,0,0,0,0,1,4,0,0,0,60.5,26.71,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,9.94,0,0,2630,0,1.07,2050.91,346.4,0,0,0,0,62,0,0,0,0,0,0
"3","Calb2_tdTpositive_cell_3",0,491.78,0,0,0,84,0,0,0,169,711.11,0,0,25.27,0,0,170.99,132,0,0,0,9.54,653,0,48,0,0,0,0,0,1,0,6,67,133.35,0,111.94,0,0,314.19,0,193,0,865.89,0,0,0,0,0,0,235,3,0,0,0,0,0,1689.61,0,0,0,48,10.01,17.19,1,0,0,0,0,0,0,0,0,5,0,0,718,0,0,132,9.58,0,0,1126,0,0,567.91,0,0,0,0,0,0,0,0,0,0,0,0
"4","Calb2_tdTpositive_cell_4",0,1932,1,0,0,1662.18,0,0,0,1163.41,1746.17,0,0,878.63,1,593.99,258,6,2,27.38,0,17.11,1458.99,0,609,2609,0,0,0,0,42.06,0,0,867.84,671.41,0,0,224,1511,404.16,0,82,0,2872.34,0,0,0,0,997,0,0,0,0,67.45,0,0,0,1514.48,0,0,0,1,41.22,43.69,17,0,0,0,0,0,0,0,1.03,144.95,0,0,0,313.99,0,12,48.43,0,0,3322.7,50,2.91,24.32,0,2509.09,753.01,0,0,2749.42,0,0,0,0,0,317
"5","Calb2_tdTpositive_cell_5",0,1425,2,0,0,2825.15,0,0,0,1,826.96,0,1,1069.9,0,1,440,162.97,2,19.97,0,19.22,1971.66,0,6433.88,1535.8,0,0,0,0,0,0,0,58.44,0,0,4,2,1,9.42,1653,1112,0,7024.28,0,0,0,0,2,242.09,475,0,0,0,0,0,0,152,0,0,0,0,417.19,48.46,0,0,1.9,0,4.9,0,0,0,0,1324,0,0.22,1,0,0,0,30.51,823,0,4,0,2.08,133.5,3,2970.39,1,0,1,7282.92,0,0,0,0,0,0
"6","Calb2_tdTpositive_cell_6",0,130.03,3,0,0,3260.57,24,0,0,1,756.55,40,1402.99,87.23,0,0,796.89,221,2022.01,7.42,0,20.76,1255,0,313,924.92,0,0,0,0,277.89,0,0,731.96,316.9,0,319.59,180,3,7.52,1000,448,0,903.12,658,0,0,0,2,129.34,908.87,8,0,0,0,105,0,895.03,0,0,0,0,137.58,49.42,0,0,4,0,2375.73,0,0,0,49.24,2,0,0,3194,0,0,1,681.04,0,0,1318,0,4.06,97.74,7,2,1251.8,0,0,331.49,0,0,162.09,0,0,0
"7","Calb2_tdTpositive_cell_7",0,2110.02,3040.99,0,17.03,1845.39,88.06,0,0,1808.58,943.66,0,8.93,0,13.86,273,168,725.09,262,23.56,0,874.92,1,0,2,1536.92,0,0,1.07,0,4.01,0,0,99,217.24,0,1234.33,0,0,2367.92,936,838.37,0,4601,1,0,0,12,1,2.96,347.92,87.01,0,0,0,0,0,1593,0,0,0,0,54.84,772.95,0,0,0,0,5.44,0,0,0,481.98,0,0,0,2410,1,0,1,76.67,125,0,1861.01,0,1.4,356.3,3,9,1530.08,0,0,7639.99,0,0,46,0,0,28
"8","Calb2_tdTpositive_cell_8",0,955,101,0,0,2091.06,0,0,0,791.36,290.86,0,555,167.82,0,136,273.99,147,0,5.54,0,18.59,857.9,0,1217.01,885.78,0,0,0,0,134.7,0,0,275,607.92,0,512.36,140,600.37,0,519,394,140,1615.89,1125.98,0,0,1,378.97,0,1975.26,0,445,0,0,0,0,68,0,746.74,0,0,13.39,31.26,0,0,0,0,884.14,0,0,0,824,0,0,0,1099.06,150,0,347,34.01,0,0,2782.88,0,4.19,4865.38,425,1827.2,90.21,0,0,1322.99,0,0,1398,0,0,0
"9","Calb2_tdTpositive_cell_9",0,326,0,0,0,349,0,0,0,0,377.77,0,0,0.34,1,0,165.99,234,20,32.84,0,17.18,485.87,0,53,522.24,0,0,0,0,0,0,0,264,96.65,0,363.92,28.99,0,0,0,605,219.01,2398.97,456,0,0,24,332.01,3.04,1599.22,0,0,297,0,0,0,0,0,0,0,0,21.54,30.47,0,0,1.94,0,677.13,0,0,379,403,374,0,0,1,272,0,0,14.55,62,0,751,0,1.93,38.88,250,0,545.04,0,0,308.79,0,134,0,0,0,83
"10","Calb2_tdTpositive_cell_10",0,933,1042,0,0,1947.01,745.99,0,0,1841.62,2263.99,0,1331.8,17.18,8,470.99,682.98,399,722.99,86.9,0,69.07,1380.01,0,1357.27,2747.96,0,0,0,0,1.01,0,0,453.9,659.4,0,602.18,413,1928.77,0,128,1906.99,162,7271.09,2,0,0,9,1369,1.01,1059.98,43,494,265,0,0,0,1229.19,0,0,0,0,720.19,247.69,0,0,3.56,656.83,837.73,0,0,0,0,237.99,0,0,956.98,87.87,0,314.93,129.27,2,0,4321,0,1539.45,1204.85,1491.87,95,182.06,0,0,872.54,0,477,0,0,0,1
